id,eigencentrality,fitness
2203,0.02477255169678296,245
2204,0.0,140
2205,0.0,215
2206,0.0,202
2207,0.04954510339356592,277
2208,0.0,73
2911,0.2603765675234761,336
2209,0.0,148
2210,0.0,135
2211,0.0,210
2212,0.0,105
2213,0.0,180
2214,0.0,167
2215,0.02477255169678296,242
2216,0.0,98
2217,0.0,173
2218,0.0,160
2219,0.02477255169678296,235
2220,0.0,130
2221,0.0,205
2222,0.0,192
2223,0.04954510339356592,267
2224,0.0,133
2239,0.18605891243312722,327
2225,0.0,208
2238,0.012121501141136705,252
2226,0.0,195
2227,0.04954510339356592,270
2228,0.0,165
2231,0.07431765509034892,302
2229,0.02477255169678296,240
2230,0.0,227
2232,0.0,158
2233,0.0,233
2234,0.0,220
2235,0.04954510339356592,295
2236,0.0,190
2237,0.02477255169678296,265
2240,0.0,38
2241,0.0,113
2242,0.0,100
2243,0.0,175
2244,0.0,70
2245,0.0,145
2246,0.0,132
2247,0.0,207
2248,0.0,63
2249,0.0,138
2250,0.0,125
2251,0.0,200
2252,0.0,95
2253,0.0,170
2254,0.0,157
2255,0.02477255169678296,232
2256,0.0,98
2257,0.0,173
2258,0.0,160
2259,0.02477255169678296,235
2260,0.0,130
2261,0.0,205
2262,0.0,192
2263,0.04954510339356592,267
2264,0.0,123
2265,0.0,198
2266,0.0,185
2267,0.04954510339356592,260
2268,0.0,155
2271,0.07431765509034892,292
2269,0.02477255169678296,230
2270,0.0,217
2272,0.0,88
2273,0.0,163
2274,0.0,150
2275,0.02477255169678296,225
2276,0.0,120
2277,0.0,195
2278,0.0,182
2279,0.02477255169678296,257
2280,0.0,113
2281,0.0,188
2282,0.0,175
2283,0.02477255169678296,250
2284,0.0,145
2285,0.02477255169678296,220
2286,0.0,207
2287,0.04954510339356592,282
2288,0.0,148
2289,0.0,223
2302,0.012121501141136705,267
2290,0.0,210
2291,0.04954510339356592,285
2292,0.0,180
2295,0.07431765509034892,317
2293,0.02477255169678296,255
2294,0.0,242
2296,0.0,173
2297,0.0,248
2298,0.0,235
2299,0.04954510339356592,310
2300,0.0,205
2301,0.02477255169678296,280
2304,0.0,32
2305,0.0,107
2306,0.0,94
2307,0.0,169
2308,0.0,64
2309,0.0,139
2310,0.0,126
2311,0.0,201
2312,0.0,57
2313,0.0,132
2314,0.0,119
2315,0.0,194
2316,0.0,89
2317,0.0,164
2318,0.0,151
2319,0.02477255169678296,226
2320,0.0,92
2321,0.0,167
2322,0.0,154
2323,0.02477255169678296,229
2324,0.0,124
2325,0.0,199
2326,0.0,186
2327,0.04954510339356592,261
2328,0.0,117
2329,0.0,192
2330,0.0,179
2331,0.02477255169678296,254
2332,0.0,149
2333,0.02477255169678296,224
2334,0.0,211
2335,0.04954510339356592,286
2336,0.0,82
2337,0.0,157
2338,0.0,144
2339,0.0,219
2340,0.0,114
2341,0.0,189
2342,0.0,176
2343,0.02477255169678296,251
2344,0.0,107
2345,0.0,182
2346,0.0,169
2347,0.02477255169678296,244
2348,0.0,139
2349,0.0,214
2350,0.0,201
2351,0.04954510339356592,276
2352,0.0,142
2367,0.21083146412991022,336
2353,0.0,217
2366,0.012121501141136705,261
2354,0.0,204
2355,0.04954510339356592,279
2356,0.0,174
2359,0.07431765509034892,311
2357,0.02477255169678296,249
2358,0.0,236
2360,0.0,167
2361,0.0,242
2362,0.0,229
2363,0.04954510339356592,304
2364,0.0,199
2365,0.02477255169678296,274
2368,0.0,47
2369,0.0,122
2370,0.0,109
2371,0.0,184
2372,0.0,79
2373,0.0,154
2374,0.0,141
2375,0.0,216
2376,0.0,72
2377,0.0,147
2378,0.0,134
2379,0.0,209
2380,0.0,104
2381,0.0,179
2382,0.0,166
2383,0.02477255169678296,241
2384,0.0,107
2385,0.0,182
2386,0.0,169
2387,0.02477255169678296,244
2388,0.0,139
2389,0.0,214
2390,0.0,201
2391,0.04954510339356592,276
2392,0.0,132
2393,0.0,207
2394,0.0,194
2395,0.04954510339356592,269
2396,0.0,164
2399,0.07431765509034892,301
2397,0.02477255169678296,239
2398,0.0,226
2400,0.0,97
2401,0.0,172
2430,0.02424300228227341,276
2402,0.0,159
2429,0.14916485959520742,289
2403,0.02477255169678296,234
2404,0.0,129
2405,0.0,204
2426,0.006060750570568352,244
2406,0.0,191
2407,0.04954510339356592,266
2408,0.0,122
2409,0.0,197
2422,0.006060750570568352,251
2410,0.0,184
2421,0.04954510339356592,264
2411,0.02477255169678296,259
2412,0.0,154
2419,0.07431765509034892,294
2413,0.02477255169678296,229
2414,0.0,216
2415,0.04954510339356592,291
2416,0.0,157
2417,0.0,232
2418,0.0,219
2420,0.0,189
2424,0.0,182
2425,0.0,257
2428,0.0,214
2431,0.0,0
2432,0.0,35
2433,0.0,110
2434,0.0,97
2435,0.0,172
2436,0.0,67
2437,0.0,142
2438,0.0,129
2439,0.0,204
2440,0.0,60
2441,0.0,135
2442,0.0,122
2443,0.0,197
2444,0.0,92
2445,0.0,167
2446,0.0,154
2447,0.02477255169678296,229
2448,0.0,95
2449,0.0,170
2450,0.0,157
2451,0.02477255169678296,232
2452,0.0,127
2453,0.0,202
2454,0.0,189
2455,0.04954510339356592,264
2456,0.0,120
2457,0.0,195
2458,0.0,182
2459,0.02477255169678296,257
2460,0.0,152
2463,0.07431765509034892,289
2461,0.02477255169678296,227
2462,0.0,214
2464,0.0,85
2465,0.0,160
2466,0.0,147
2467,0.02477255169678296,222
2468,0.0,117
2469,0.0,192
2470,0.0,179
2471,0.02477255169678296,254
2472,0.0,110
2473,0.0,185
2474,0.0,172
2475,0.02477255169678296,247
2476,0.0,142
2477,0.0,217
2478,0.0,204
2479,0.04954510339356592,279
2480,0.0,145
2481,0.0,220
2494,0.012121501141136705,264
2482,0.0,207
2483,0.04954510339356592,282
2484,0.0,177
2487,0.07431765509034892,314
2485,0.02477255169678296,252
2486,0.0,239
2488,0.0,170
2489,0.0,245
2490,0.0,232
2491,0.04954510339356592,307
2492,0.0,202
2493,0.02477255169678296,277
2496,0.0,50
2497,0.0,125
2498,0.0,112
2499,0.0,187
2500,0.0,82
2501,0.0,157
2502,0.0,144
2503,0.0,219
2504,0.0,75
2505,0.0,150
2506,0.0,137
2507,0.0,212
2508,0.0,107
2509,0.0,182
2510,0.0,169
2511,0.02477255169678296,244
2512,0.0,110
2513,0.0,185
2514,0.0,172
2515,0.02477255169678296,247
2516,0.0,142
2517,0.0,217
2518,0.0,204
2519,0.04954510339356592,279
2520,0.0,135
2521,0.0,210
2522,0.0,197
2523,0.04954510339356592,272
2524,0.0,167
2527,0.07431765509034892,304
2525,0.02477255169678296,242
2526,0.0,229
2528,0.0,100
2529,0.0,175
2558,0.02424300228227341,279
2530,0.0,162
2557,0.14916485959520742,292
2531,0.02477255169678296,237
2532,0.0,132
2533,0.0,207
2554,0.006060750570568352,247
2534,0.0,194
2535,0.04954510339356592,269
2536,0.0,125
2537,0.0,200
2550,0.006060750570568352,254
2538,0.0,187
2549,0.04954510339356592,267
2539,0.02477255169678296,262
2540,0.0,157
2547,0.07431765509034892,297
2541,0.02477255169678296,232
2542,0.0,219
2543,0.04954510339356592,294
2544,0.0,160
2545,0.0,235
2546,0.0,222
2548,0.0,192
2552,0.0,185
2553,0.0,260
2556,0.0,217
2559,0.0,0
2560,0.0,55
2591,0.1425745596101297,309
2561,0.0,130
3070,0.10892332320852016,314
2562,0.0,117
2563,0.0,192
3068,0.02424300228227341,252
2564,0.0,87
2565,0.0,162
3066,0.03636450342341012,282
2566,0.0,149
3065,0.02424300228227341,295
2567,0.02477255169678296,224
2568,0.0,80
2569,0.0,155
3062,0.03636450342341012,289
2570,0.0,142
3061,0.28567866863476854,302
2571,0.0,217
3060,0.006060750570568352,227
2572,0.0,112
3059,0.44090427880054456,332
2573,0.0,187
3058,0.02424300228227341,257
2574,0.0,174
3057,0.01818225171170506,270
2575,0.02477255169678296,249
2576,0.0,115
3055,0.22954326525612462,329
2577,0.0,190
3054,0.01818225171170506,254
2578,0.0,177
3053,0.09909020678713185,267
2579,0.02477255169678296,252
2580,0.0,147
3051,0.07431765509034892,297
2581,0.02477255169678296,222
2582,0.0,209
2583,0.04954510339356592,284
2584,0.0,140
2585,0.0,215
2590,0.006060750570568352,234
2586,0.0,202
2587,0.04954510339356592,277
2588,0.0,172
2589,0.02477255169678296,247
2592,0.0,105
2593,0.0,180
2622,0.02424300228227341,284
2594,0.0,167
2621,0.14916485959520742,297
2595,0.02477255169678296,242
2596,0.0,137
2619,0.11780200791334651,327
2597,0.0,212
2618,0.006060750570568352,252
2598,0.0,199
2599,0.04954510339356592,274
2600,0.0,130
2615,0.16734711130691257,334
2601,0.0,205
2614,0.006060750570568352,259
2602,0.0,192
2613,0.04954510339356592,272
2603,0.02477255169678296,267
2604,0.0,162
2611,0.07431765509034892,302
2605,0.02477255169678296,237
2606,0.0,224
2607,0.04954510339356592,299
2608,0.0,165
2609,0.0,240
2610,0.0,227
2612,0.0,197
2616,0.0,190
2617,0.0,265
2620,0.0,222
2623,0.0,0
2624,0.0,70
2625,0.0,145
3006,0.038937655516266545,299
2626,0.0,132
3005,0.20272711088099488,312
2627,0.0,207
3004,0.006060750570568352,237
2628,0.0,102
2629,0.0,177
3002,0.012121501141136705,267
2630,0.0,164
3001,0.006060750570568352,280
2631,0.02477255169678296,239
2632,0.0,95
2633,0.0,170
2998,0.012121501141136705,274
2634,0.0,157
2997,0.07431765509034892,287
2635,0.02477255169678296,232
2636,0.0,127
2995,0.11780200791334651,317
2637,0.0,202
2994,0.006060750570568352,242
2638,0.0,189
2639,0.04954510339356592,264
2640,0.0,130
2655,0.1612863607363442,324
2641,0.0,205
2654,0.012121501141136705,249
2642,0.0,192
2643,0.04954510339356592,267
2644,0.0,162
2647,0.07431765509034892,299
2645,0.02477255169678296,237
2646,0.0,224
2648,0.0,155
2649,0.0,230
2650,0.0,217
2651,0.04954510339356592,292
2652,0.0,187
2653,0.02477255169678296,262
2656,0.0,120
2975,0.16734711130691257,324
2657,0.0,195
2686,0.02424300228227341,299
2658,0.0,182
2685,0.14916485959520742,312
2659,0.02477255169678296,257
2660,0.0,152
2661,0.0,227
2682,0.006060750570568352,267
2662,0.0,214
2663,0.04954510339356592,289
2664,0.0,145
2665,0.0,220
2678,0.006060750570568352,274
2666,0.0,207
2677,0.04954510339356592,287
2667,0.02477255169678296,282
2668,0.0,177
2675,0.07431765509034892,317
2669,0.02477255169678296,252
2670,0.0,239
2671,0.04954510339356592,314
2672,0.0,180
2673,0.0,255
2674,0.0,242
2676,0.0,212
2680,0.0,205
2681,0.0,280
2684,0.0,237
2687,0.0,0
2688,0.0,58
2719,0.1425745596101297,312
2689,0.0,133
2942,0.06226621141368444,311
2690,0.0,120
2941,0.39075956852799665,324
2691,0.0,195
2940,0.012121501141136705,249
2692,0.0,90
2693,0.0,165
2938,0.02424300228227341,279
2694,0.0,152
2937,0.012121501141136705,292
2695,0.02477255169678296,227
2696,0.0,83
2697,0.0,158
2934,0.02424300228227341,286
2698,0.0,145
2933,0.19870996298877341,299
2699,0.0,220
2932,0.006060750570568352,224
2700,0.0,115
2931,0.291739419205337,329
2701,0.0,190
2930,0.012121501141136705,254
2702,0.0,177
2929,0.006060750570568352,267
2703,0.02477255169678296,252
2704,0.0,118
2927,0.11780200791334651,326
2705,0.0,193
2926,0.006060750570568352,251
2706,0.0,180
2925,0.04954510339356592,264
2707,0.02477255169678296,255
2708,0.0,150
2923,0.04954510339356592,294
2709,0.02477255169678296,225
2710,0.0,212
2711,0.04954510339356592,287
2712,0.0,143
2713,0.0,218
2718,0.006060750570568352,237
2714,0.0,205
2715,0.04954510339356592,280
2716,0.0,175
2717,0.02477255169678296,250
2720,0.0,108
2721,0.0,183
2750,0.02424300228227341,287
2722,0.0,170
2749,0.14916485959520742,300
2723,0.02477255169678296,245
2724,0.0,140
2747,0.11780200791334651,330
2725,0.0,215
2746,0.006060750570568352,255
2726,0.0,202
2727,0.04954510339356592,277
2728,0.0,133
2743,0.16734711130691257,337
2729,0.0,208
2742,0.006060750570568352,262
2730,0.0,195
2741,0.04954510339356592,275
2731,0.02477255169678296,270
2732,0.0,165
2739,0.07431765509034892,305
2733,0.02477255169678296,240
2734,0.0,227
2735,0.04954510339356592,302
2736,0.0,168
2737,0.0,243
2738,0.0,230
2740,0.0,200
2744,0.0,193
2745,0.0,268
2748,0.0,225
2751,0.0,0
2752,0.0,73
2753,0.0,148
2814,0.038937655516266545,302
2754,0.0,135
2813,0.20272711088099488,315
2755,0.0,210
2812,0.006060750570568352,240
2756,0.0,105
2757,0.0,180
2810,0.012121501141136705,270
2758,0.0,167
2809,0.006060750570568352,283
2759,0.02477255169678296,242
2760,0.0,98
2761,0.0,173
2806,0.01818225171170506,277
2762,0.0,160
2805,0.15522561016577574,290
2763,0.02477255169678296,235
2764,0.0,130
2803,0.1425745596101297,320
2765,0.0,205
2802,0.006060750570568352,245
2766,0.0,192
2767,0.04954510339356592,267
2768,0.0,133
2783,0.18605891243312722,327
2769,0.0,208
2782,0.012121501141136705,252
2770,0.0,195
2771,0.04954510339356592,270
2772,0.0,165
2775,0.07431765509034892,302
2773,0.02477255169678296,240
2774,0.0,227
2776,0.0,158
2777,0.0,233
2778,0.0,220
2779,0.04954510339356592,295
2780,0.0,190
2781,0.02477255169678296,265
2784,0.0,123
2785,0.0,198
2786,0.0,185
2787,0.02477255169678296,260
2788,0.0,155
2789,0.0,230
2790,0.0,217
2791,0.04954510339356592,292
2792,0.0,148
2799,0.07431765509034892,317
2793,0.0,223
2794,0.0,210
2795,0.02477255169678296,285
2796,0.0,180
2797,0.02477255169678296,255
2798,0.0,242
2800,0.0,183
2801,0.0,258
2804,0.0,215
2807,0.0,0
2808,0.0,208
2815,0.0,0
2816,0.0,67
2817,0.0,142
2818,0.0,129
2819,0.0,204
2820,0.0,99
2821,0.0,174
2822,0.0,161
2823,0.02477255169678296,236
2824,0.0,92
2825,0.0,167
2826,0.0,154
2827,0.02477255169678296,229
2828,0.0,124
2829,0.0,199
2830,0.0,186
2831,0.02477255169678296,261
2832,0.0,127
2833,0.0,202
2834,0.0,189
2835,0.02477255169678296,264
2836,0.0,159
2837,0.02477255169678296,234
2838,0.0,221
2839,0.04954510339356592,296
2840,0.0,152
2847,0.11780200791334651,321
2841,0.0,227
2846,0.006060750570568352,246
2842,0.0,214
2843,0.04954510339356592,289
2844,0.0,184
2845,0.02477255169678296,259
2848,0.0,117
2849,0.0,192
2878,0.02424300228227341,296
2850,0.0,179
2877,0.14916485959520742,309
2851,0.02477255169678296,254
2852,0.0,149
2875,0.11780200791334651,339
2853,0.0,224
2874,0.006060750570568352,264
2854,0.0,211
2855,0.04954510339356592,286
2856,0.0,142
2857,0.0,217
2870,0.006060750570568352,271
2858,0.0,204
2869,0.04954510339356592,284
2859,0.02477255169678296,279
2860,0.0,174
2867,0.07431765509034892,314
2861,0.02477255169678296,249
2862,0.0,236
2863,0.04954510339356592,311
2864,0.0,177
2865,0.0,252
2866,0.0,239
2868,0.0,209
2872,0.0,202
2873,0.0,277
2876,0.0,234
2879,0.0,0
2880,0.0,82
2881,0.0,157
2882,0.0,144
2883,0.0,219
2884,0.0,114
2885,0.0,189
2886,0.0,176
2887,0.02477255169678296,251
2888,0.0,107
2889,0.0,182
2890,0.0,169
2891,0.02477255169678296,244
2892,0.0,139
2893,0.0,214
2894,0.0,201
2895,0.04954510339356592,276
2896,0.0,142
2897,0.0,217
2910,0.012121501141136705,261
2898,0.0,204
2899,0.04954510339356592,279
2900,0.0,174
2903,0.07431765509034892,311
2901,0.02477255169678296,249
2902,0.0,236
2904,0.0,167
2905,0.0,242
2906,0.0,229
2907,0.07431765509034892,304
2908,0.0,199
2909,0.02477255169678296,274
2912,0.0,132
2913,0.0,207
2914,0.0,194
2915,0.02477255169678296,269
2916,0.0,164
2917,0.0,239
2918,0.0,226
2919,0.07431765509034892,301
2920,0.0,157
2921,0.0,232
2922,0.0,219
2924,0.0,189
2928,0.0,192
2935,0.0,0
2936,0.0,217
2939,0.0,0
2943,0.0,0
2944,0.0,70
2945,0.0,145
2946,0.0,132
2947,0.0,207
2948,0.0,102
2949,0.0,177
2950,0.0,164
2951,0.02477255169678296,239
2952,0.0,95
2953,0.0,170
2954,0.0,157
2955,0.02477255169678296,232
2956,0.0,127
2957,0.0,202
2958,0.0,189
2959,0.02477255169678296,264
2960,0.0,130
2961,0.0,205
2962,0.0,192
2963,0.02477255169678296,267
2964,0.0,162
2967,0.07431765509034892,299
2965,0.02477255169678296,237
2966,0.0,224
2968,0.0,155
2969,0.0,230
2974,0.006060750570568352,249
2970,0.0,217
2971,0.04954510339356592,292
2972,0.0,187
2973,0.02477255169678296,262
2976,0.0,120
2977,0.0,195
2978,0.0,182
2979,0.02477255169678296,257
2980,0.0,152
2981,0.0,227
2982,0.0,214
2983,0.04954510339356592,289
2984,0.0,145
2985,0.0,220
2986,0.0,207
2987,0.02477255169678296,282
2988,0.0,177
2989,0.02477255169678296,252
2990,0.0,239
2991,0.04954510339356592,314
2992,0.0,180
2993,0.0,255
2996,0.0,212
3000,0.0,205
3007,0.0,0
3008,0.0,85
3009,0.0,160
3010,0.0,147
3011,0.0,222
3012,0.0,117
3013,0.0,192
3014,0.0,179
3015,0.02477255169678296,254
3016,0.0,110
3017,0.0,185
3018,0.0,172
3019,0.02477255169678296,247
3020,0.0,142
3021,0.0,217
3022,0.0,204
3023,0.04954510339356592,279
3024,0.0,145
3025,0.0,220
3038,0.012121501141136705,264
3026,0.0,207
3027,0.04954510339356592,282
3028,0.0,177
3031,0.07431765509034892,314
3029,0.02477255169678296,252
3030,0.0,239
3032,0.0,170
3033,0.0,245
3034,0.0,232
3035,0.07431765509034892,307
3036,0.0,202
3037,0.02477255169678296,277
3040,0.0,135
3041,0.0,210
3042,0.0,197
3043,0.02477255169678296,272
3044,0.0,167
3045,0.0,242
3046,0.0,229
3047,0.07431765509034892,304
3048,0.0,160
3049,0.0,235
3050,0.0,222
3052,0.0,192
3056,0.0,195
3063,0.0,0
3064,0.0,220
3067,0.0,0
3071,0.0,0
3072,0.0,50
3073,0.0,125
3074,0.0,112
3075,0.0,187
3076,0.0,82
3077,0.0,157
3078,0.0,144
3079,0.0,219
3080,0.0,75
3081,0.0,150
3082,0.0,137
3083,0.0,212
3084,0.0,107
3085,0.0,182
3086,0.0,169
3087,0.02477255169678296,244
3088,0.0,110
3089,0.0,185
3090,0.0,172
3091,0.02477255169678296,247
3092,0.0,142
3093,0.0,217
3094,0.0,204
3095,0.04954510339356592,279
3096,0.0,135
3097,0.0,210
3098,0.0,197
3099,0.02477255169678296,272
3100,0.0,167
3103,0.07431765509034892,304
3101,0.02477255169678296,242
3102,0.0,229
3104,0.0,100
3105,0.0,175
3106,0.0,162
3107,0.02477255169678296,237
3108,0.0,132
3109,0.0,207
3110,0.0,194
3111,0.02477255169678296,269
3112,0.0,125
3113,0.0,200
3114,0.0,187
3115,0.02477255169678296,262
3116,0.0,157
3117,0.0,232
3118,0.0,219
3119,0.04954510339356592,294
3120,0.0,160
3121,0.0,235
3134,0.012121501141136705,279
3122,0.0,222
3123,0.04954510339356592,297
3124,0.0,192
3125,0.02477255169678296,267
3126,0.0,254
3128,0.0,185
3129,0.0,260
3130,0.0,247
3131,0.04954510339356592,322
3132,0.0,217
3133,0.02477255169678296,292
3136,0.0,65
3137,0.0,140
3138,0.0,127
3139,0.0,202
3140,0.0,97
3141,0.0,172
3142,0.0,159
3143,0.0,234
3144,0.0,90
3145,0.0,165
3146,0.0,152
3147,0.0,227
3148,0.0,122
3149,0.0,197
3150,0.0,184
3151,0.02477255169678296,259
3152,0.0,125
3153,0.0,200
3154,0.0,187
3155,0.02477255169678296,262
3156,0.0,157
3157,0.0,232
3158,0.0,219
3159,0.04954510339356592,294
3160,0.0,150
3161,0.0,225
3162,0.0,212
3163,0.04954510339356592,287
3164,0.0,182
3165,0.02477255169678296,257
3166,0.0,244
3168,0.0,115
3169,0.0,190
3170,0.0,177
3171,0.02477255169678296,252
3172,0.0,147
3173,0.0,222
3174,0.0,209
3175,0.04954510339356592,284
3176,0.0,140
3177,0.0,215
3178,0.0,202
3179,0.02477255169678296,277
3180,0.0,172
3184,0.0,175
3188,0.0,207
3192,0.0,200
3199,0.0,0
3200,0.0,53
3231,0.09909020678713185,307
3201,0.0,128
3202,0.0,115
3203,0.0,190
3204,0.0,85
3205,0.0,160
3206,0.0,147
3207,0.0,222
3208,0.0,78
3209,0.0,153
3210,0.0,140
3211,0.0,215
3212,0.0,110
3213,0.0,185
3214,0.0,172
3215,0.02477255169678296,247
3216,0.0,113
3217,0.0,188
3218,0.0,175
3219,0.02477255169678296,250
3220,0.0,145
3221,0.0,220
3222,0.0,207
3223,0.04954510339356592,282
3224,0.0,138
3225,0.0,213
3226,0.0,200
3227,0.04954510339356592,275
3228,0.0,170
3229,0.02477255169678296,245
3230,0.0,232
3232,0.0,103
3233,0.0,178
3234,0.0,165
3235,0.02477255169678296,240
3236,0.0,135
3237,0.0,210
3238,0.0,197
3239,0.02477255169678296,272
3240,0.0,128
3241,0.0,203
3242,0.0,190
3243,0.02477255169678296,265
3244,0.0,160
3245,0.02477255169678296,235
3246,0.0,222
3247,0.04954510339356592,297
3248,0.0,163
3249,0.0,238
3262,0.01818225171170506,282
3250,0.0,225
3251,0.04954510339356592,300
3252,0.0,195
3253,0.02477255169678296,270
3254,0.0,257
3256,0.0,188
3257,0.0,263
3258,0.0,250
3259,0.07431765509034892,325
3260,0.0,220
3261,0.1056805067722098,295
3263,0.0,0
3264,0.0,68
3265,0.0,143
3266,0.0,130
3267,0.0,205
3268,0.0,100
3269,0.0,175
3270,0.0,162
3271,0.02477255169678296,237
3272,0.0,93
3273,0.0,168
3274,0.0,155
3275,0.0,230
3276,0.0,125
3277,0.0,200
3278,0.0,187
3279,0.02477255169678296,262
3280,0.0,128
3281,0.0,203
3282,0.0,190
3283,0.02477255169678296,265
3284,0.0,160
3285,0.02477255169678296,235
3286,0.0,222
3287,0.04954510339356592,297
3288,0.0,153
3289,0.0,228
3294,0.006060750570568352,247
3290,0.0,215
3291,0.04954510339356592,290
3292,0.0,185
3293,0.02477255169678296,260
3296,0.0,118
3297,0.0,193
3298,0.0,180
3299,0.02477255169678296,255
3300,0.0,150
3301,0.0,225
3302,0.0,212
3303,0.04954510339356592,287
3304,0.0,143
3305,0.0,218
3306,0.0,205
3308,0.0,175
3312,0.0,178
3320,0.0,203
3327,0.0,0
3328,0.0,62
3329,0.0,137
3330,0.0,124
3331,0.0,199
3332,0.0,94
3333,0.0,169
3334,0.0,156
3335,0.0,231
3336,0.0,87
3337,0.0,162
3338,0.0,149
3339,0.0,224
3340,0.0,119
3341,0.0,194
3342,0.0,181
3343,0.02477255169678296,256
3344,0.0,122
3345,0.0,197
3346,0.0,184
3347,0.02477255169678296,259
3348,0.0,154
3349,0.0,229
3350,0.0,216
3351,0.04954510339356592,291
3352,0.0,147
3353,0.0,222
3354,0.0,209
3355,0.04954510339356592,284
3356,0.0,179
3357,0.02477255169678296,254
3358,0.0,241
3360,0.0,112
3551,0.21083146412991022,334
3361,0.0,187
3362,0.0,174
3363,0.02477255169678296,249
3364,0.0,144
3365,0.0,219
3366,0.0,206
3367,0.04954510339356592,281
3368,0.0,137
3369,0.0,212
3370,0.0,199
3371,0.02477255169678296,274
3372,0.0,169
3373,0.02477255169678296,244
3374,0.0,231
3375,0.04954510339356592,306
3376,0.0,172
3380,0.0,204
3384,0.0,197
3391,0.0,0
3392,0.0,77
3393,0.0,152
3394,0.0,139
3395,0.0,214
3396,0.0,109
3397,0.0,184
3398,0.0,171
3399,0.02477255169678296,246
3400,0.0,102
3401,0.0,177
3402,0.0,164
3403,0.02477255169678296,239
3404,0.0,134
3405,0.0,209
3406,0.0,196
3407,0.02477255169678296,271
3408,0.0,137
3409,0.0,212
3410,0.0,199
3411,0.04954510339356592,274
3412,0.0,169
3415,0.07431765509034892,306
3413,0.02477255169678296,244
3414,0.0,231
3416,0.0,162
3417,0.0,237
3422,0.006060750570568352,256
3418,0.0,224
3419,0.04954510339356592,299
3420,0.0,194
3421,0.02477255169678296,269
3424,0.0,127
3425,0.0,202
3426,0.0,189
3427,0.02477255169678296,264
3428,0.0,159
3429,0.0,234
3432,0.0,152
3433,0.0,227
3436,0.0,184
3440,0.0,187
3447,0.0,0
3455,0.0,0
3456,0.0,65
3457,0.0,140
3458,0.0,127
3459,0.0,202
3460,0.0,97
3461,0.0,172
3462,0.0,159
3463,0.0,234
3464,0.0,90
3465,0.0,165
3466,0.0,152
3467,0.0,227
3468,0.0,122
3469,0.0,197
3470,0.0,184
3471,0.02477255169678296,259
3472,0.0,125
3473,0.0,200
3474,0.0,187
3475,0.02477255169678296,262
3476,0.0,157
3477,0.0,232
3478,0.0,219
3479,0.04954510339356592,294
3480,0.0,150
3481,0.0,225
3482,0.0,212
3483,0.04954510339356592,287
3484,0.0,182
3485,0.02477255169678296,257
3486,0.0,244
3488,0.0,115
3489,0.0,190
3490,0.0,177
3491,0.02477255169678296,252
3492,0.0,147
3493,0.0,222
3494,0.0,209
3495,0.04954510339356592,284
3496,0.0,140
3497,0.0,215
3498,0.0,202
3499,0.02477255169678296,277
3500,0.0,172
3504,0.0,175
3508,0.0,207
3512,0.0,200
3519,0.0,0
3520,0.0,80
3521,0.0,155
3522,0.0,142
3523,0.0,217
3524,0.0,112
3525,0.0,187
3526,0.0,174
3527,0.02477255169678296,249
3528,0.0,105
3529,0.0,180
3530,0.0,167
3531,0.02477255169678296,242
3532,0.0,137
3533,0.0,212
3534,0.0,199
3535,0.04954510339356592,274
3536,0.0,140
3537,0.0,215
3550,0.012121501141136705,259
3538,0.0,202
3539,0.04954510339356592,277
3540,0.0,172
3543,0.07431765509034892,309
3541,0.02477255169678296,247
3542,0.0,234
3544,0.0,165
3545,0.0,240
3546,0.0,227
3547,0.04954510339356592,302
3548,0.0,197
3549,0.02477255169678296,272
3552,0.0,130
3553,0.0,205
3554,0.0,192
3555,0.02477255169678296,267
3556,0.0,162
3557,0.0,237
3560,0.0,155
3561,0.0,230
3564,0.0,187
3568,0.0,190
3575,0.0,0
3583,0.0,0
3584,0.0,85
3585,0.0,160
3586,0.0,147
3587,0.0,222
3588,0.0,117
3589,0.0,192
3590,0.0,179
3591,0.02477255169678296,254
3592,0.0,110
3593,0.0,185
3594,0.0,172
3595,0.0,247
3596,0.0,142
3597,0.0,217
3598,0.0,204
3599,0.02477255169678296,279
3600,0.0,145
3601,0.0,220
3602,0.0,207
3604,0.0,177
3608,0.0,170
3609,0.0,245
3612,0.0,202
3616,0.0,135
3617,0.0,210
3618,0.0,197
3619,0.02477255169678296,272
3620,0.0,167
3621,0.0,242
3624,0.0,160
3625,0.0,235
3628,0.0,192
3632,0.0,195
3639,0.0,0
3647,0.0,0
3648,0.0,100
3649,0.0,175
3650,0.0,162
3651,0.0,237
3652,0.0,132
3653,0.0,207
3654,0.0,194
3655,0.02477255169678296,269
3656,0.0,125
3657,0.0,200
3658,0.0,187
3659,0.02477255169678296,262
3660,0.0,157
3661,0.0,232
3662,0.0,219
3663,0.04954510339356592,294
3664,0.0,160
3665,0.0,235
3668,0.0,192
3672,0.0,185
3679,0.0,0
3680,0.0,150
3681,0.0,225
3684,0.0,182
3688,0.0,175
3692,0.0,207
3703,0.0,0
3707,0.0,0
3711,0.0,0
3712,0.0,88
3713,0.0,163
3714,0.0,150
3715,0.0,225
3716,0.0,120
3717,0.0,195
3718,0.0,182
3719,0.02477255169678296,257
3720,0.0,113
3721,0.0,188
3722,0.0,175
3723,0.0,250
3724,0.0,145
3725,0.0,220
3726,0.0,207
3727,0.02477255169678296,282
3728,0.0,148
3729,0.0,223
3732,0.0,180
3736,0.0,173
